db.reservas.insertMany([ 
{ 'fechaEntrada': new Date('1995-01-28T18:33:12Z'), 'fechaSalida': new Date('1995-05-08T18:33:12Z'), 'numPersonas': 6 , 'estado':false , 'precioReserva': 541895.33, 'docUsuario' : '354723802' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1992-10-29T04:03:02Z'), 'fechaSalida': new Date('1992-11-22T04:03:02Z'), 'numPersonas': 3 , 'estado':true , 'precioReserva': 836625.91, 'docUsuario' : '730683519' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2002-08-11T12:50:52Z'), 'fechaSalida': new Date('2002-10-08T12:50:52Z'), 'numPersonas': 5 , 'estado':true , 'precioReserva': 384718.64, 'docUsuario' : '332422732' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1999-10-10T20:11:44Z'), 'fechaSalida': new Date('1999-11-29T20:11:44Z'), 'numPersonas': 4 , 'estado':true , 'precioReserva': 660930.98, 'docUsuario' : '243279498' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2000-04-26T21:33:51Z'), 'fechaSalida': new Date('2000-05-18T21:33:51Z'), 'numPersonas': 3 , 'estado':true , 'precioReserva': 837473.31, 'docUsuario' : '917836823' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1991-10-02T04:57:51Z'), 'fechaSalida': new Date('1991-10-06T04:57:51Z'), 'numPersonas': 4 , 'estado':false , 'precioReserva': 447775.14, 'docUsuario' : '242257955' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2008-12-07T20:53:41Z'), 'fechaSalida': new Date('2008-12-25T20:53:41Z'), 'numPersonas': 3 , 'estado':true , 'precioReserva': 989743.54, 'docUsuario' : '241994338' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2008-09-09T18:28:43Z'), 'fechaSalida': new Date('2008-12-01T18:28:43Z'), 'numPersonas': 2 , 'estado':false , 'precioReserva': 782917.19, 'docUsuario' : '233475281' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2024-07-16T22:27:34Z'), 'fechaSalida': new Date('2024-08-19T22:27:34Z'), 'numPersonas': 4 , 'estado':false , 'precioReserva': 464938.73, 'docUsuario' : '490970978' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2016-10-24T12:40:12Z'), 'fechaSalida': new Date('2016-12-18T12:40:12Z'), 'numPersonas': 3 , 'estado':false , 'precioReserva': 984632.96, 'docUsuario' : '019857976' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2002-08-12T18:13:02Z'), 'fechaSalida': new Date('2002-10-29T18:13:02Z'), 'numPersonas': 1 , 'estado':true , 'precioReserva': 775761.82, 'docUsuario' : '934584203' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1994-11-22T06:55:53Z'), 'fechaSalida': new Date('1994-12-06T06:55:53Z'), 'numPersonas': 2 , 'estado':false , 'precioReserva': 527162.22, 'docUsuario' : '000498345' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1995-08-22T08:20:08Z'), 'fechaSalida': new Date('1995-11-27T08:20:08Z'), 'numPersonas': 1 , 'estado':true , 'precioReserva': 111511.31, 'docUsuario' : '598488433' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2013-03-20T19:46:39Z'), 'fechaSalida': new Date('2013-04-21T19:46:39Z'), 'numPersonas': 1 , 'estado':true , 'precioReserva': 371719.98, 'docUsuario' : '103980421' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1991-02-18T09:04:14Z'), 'fechaSalida': new Date('1991-08-21T09:04:14Z'), 'numPersonas': 6 , 'estado':false , 'precioReserva': 576310.66, 'docUsuario' : '465991786' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1999-06-01T22:17:45Z'), 'fechaSalida': new Date('1999-11-28T22:17:45Z'), 'numPersonas': 1 , 'estado':true , 'precioReserva': 113700.2, 'docUsuario' : '612548848' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2007-08-18T12:48:40Z'), 'fechaSalida': new Date('2007-09-06T12:48:40Z'), 'numPersonas': 5 , 'estado':false , 'precioReserva': 921997.65, 'docUsuario' : '468736539' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1997-11-28T06:44:06Z'), 'fechaSalida': new Date('1997-12-18T06:44:06Z'), 'numPersonas': 1 , 'estado':true , 'precioReserva': 995479.2, 'docUsuario' : '849024391' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2004-10-12T13:49:03Z'), 'fechaSalida': new Date('2004-11-08T13:49:03Z'), 'numPersonas': 1 , 'estado':false , 'precioReserva': 646845.91, 'docUsuario' : '342839103' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2022-09-19T17:18:26Z'), 'fechaSalida': new Date('2022-10-28T17:18:26Z'), 'numPersonas': 6 , 'estado':true , 'precioReserva': 978234.9, 'docUsuario' : '433688035' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2002-01-20T00:27:13Z'), 'fechaSalida': new Date('2002-02-23T00:27:13Z'), 'numPersonas': 2 , 'estado':true , 'precioReserva': 357944.57, 'docUsuario' : '517949299' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2011-09-12T15:14:33Z'), 'fechaSalida': new Date('2011-11-08T15:14:33Z'), 'numPersonas': 4 , 'estado':false , 'precioReserva': 890792.31, 'docUsuario' : '107586590' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2004-11-09T08:13:18Z'), 'fechaSalida': new Date('2004-12-30T08:13:18Z'), 'numPersonas': 1 , 'estado':true , 'precioReserva': 141342.51, 'docUsuario' : '864487993' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2010-02-22T23:36:42Z'), 'fechaSalida': new Date('2010-06-01T23:36:42Z'), 'numPersonas': 4 , 'estado':false , 'precioReserva': 249675.78, 'docUsuario' : '175437601' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1999-06-09T05:42:23Z'), 'fechaSalida': new Date('1999-07-02T05:42:23Z'), 'numPersonas': 2 , 'estado':true , 'precioReserva': 900174.38, 'docUsuario' : '407434802' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2020-02-23T03:24:33Z'), 'fechaSalida': new Date('2020-05-17T03:24:33Z'), 'numPersonas': 5 , 'estado':false , 'precioReserva': 217306.58, 'docUsuario' : '114789006' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2000-01-24T07:14:48Z'), 'fechaSalida': new Date('2000-12-30T07:14:48Z'), 'numPersonas': 4 , 'estado':false , 'precioReserva': 356511.96, 'docUsuario' : '862199500' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2011-03-10T08:26:33Z'), 'fechaSalida': new Date('2011-08-13T08:26:33Z'), 'numPersonas': 1 , 'estado':false , 'precioReserva': 877040.12, 'docUsuario' : '097945155' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2000-04-21T17:44:37Z'), 'fechaSalida': new Date('2000-12-23T17:44:37Z'), 'numPersonas': 5 , 'estado':true , 'precioReserva': 970946.5, 'docUsuario' : '774897769' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1999-06-10T04:13:25Z'), 'fechaSalida': new Date('1999-07-01T04:13:25Z'), 'numPersonas': 6 , 'estado':true , 'precioReserva': 951706.25, 'docUsuario' : '374754920' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2005-08-30T11:20:16Z'), 'fechaSalida': new Date('2005-10-20T11:20:16Z'), 'numPersonas': 4 , 'estado':true , 'precioReserva': 476251.46, 'docUsuario' : '261298383' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2005-01-17T05:40:04Z'), 'fechaSalida': new Date('2005-07-12T05:40:04Z'), 'numPersonas': 5 , 'estado':true , 'precioReserva': 87792.53, 'docUsuario' : '452651275' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2022-04-27T21:48:09Z'), 'fechaSalida': new Date('2022-12-10T21:48:09Z'), 'numPersonas': 2 , 'estado':false , 'precioReserva': 169954.01, 'docUsuario' : '574403397' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1993-06-21T01:32:21Z'), 'fechaSalida': new Date('1993-09-09T01:32:21Z'), 'numPersonas': 5 , 'estado':true , 'precioReserva': 409721.85, 'docUsuario' : '948067184' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1995-02-01T17:41:32Z'), 'fechaSalida': new Date('1995-03-12T17:41:32Z'), 'numPersonas': 3 , 'estado':false , 'precioReserva': 830052.91, 'docUsuario' : '090171008' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2015-02-21T13:34:06Z'), 'fechaSalida': new Date('2015-08-16T13:34:06Z'), 'numPersonas': 2 , 'estado':false , 'precioReserva': 406352.3, 'docUsuario' : '164953035' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2022-08-24T13:01:05Z'), 'fechaSalida': new Date('2022-08-30T13:01:05Z'), 'numPersonas': 2 , 'estado':false , 'precioReserva': 696513.72, 'docUsuario' : '070510372' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2004-10-07T17:12:46Z'), 'fechaSalida': new Date('2004-11-13T17:12:46Z'), 'numPersonas': 2 , 'estado':false , 'precioReserva': 972203.6, 'docUsuario' : '575276631' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2004-02-01T04:02:25Z'), 'fechaSalida': new Date('2004-02-02T04:02:25Z'), 'numPersonas': 2 , 'estado':true , 'precioReserva': 148718.21, 'docUsuario' : '027195253' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2003-03-05T23:29:02Z'), 'fechaSalida': new Date('2003-05-20T23:29:02Z'), 'numPersonas': 6 , 'estado':true , 'precioReserva': 531381.67, 'docUsuario' : '441756676' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2012-02-27T20:54:42Z'), 'fechaSalida': new Date('2012-09-19T20:54:42Z'), 'numPersonas': 4 , 'estado':false , 'precioReserva': 373809.24, 'docUsuario' : '641205870' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1992-03-03T19:44:28Z'), 'fechaSalida': new Date('1992-07-30T19:44:28Z'), 'numPersonas': 2 , 'estado':true , 'precioReserva': 888749.82, 'docUsuario' : '411814390' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2011-11-14T06:35:31Z'), 'fechaSalida': new Date('2011-12-02T06:35:31Z'), 'numPersonas': 6 , 'estado':false , 'precioReserva': 682687.62, 'docUsuario' : '286846217' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2006-01-11T07:27:28Z'), 'fechaSalida': new Date('2006-12-01T07:27:28Z'), 'numPersonas': 1 , 'estado':true , 'precioReserva': 37950.37, 'docUsuario' : '171439679' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2013-02-21T01:44:44Z'), 'fechaSalida': new Date('2013-08-14T01:44:44Z'), 'numPersonas': 6 , 'estado':false , 'precioReserva': 347808.88, 'docUsuario' : '974799385' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2008-09-09T11:42:08Z'), 'fechaSalida': new Date('2008-09-29T11:42:08Z'), 'numPersonas': 2 , 'estado':true , 'precioReserva': 772064.11, 'docUsuario' : '830818287' , 'consumos':[]  },
{ 'fechaEntrada': new Date('2012-01-30T14:39:58Z'), 'fechaSalida': new Date('2012-05-02T14:39:58Z'), 'numPersonas': 6 , 'estado':true , 'precioReserva': 38096.94, 'docUsuario' : '939066599' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1995-06-24T13:56:53Z'), 'fechaSalida': new Date('1995-12-04T13:56:53Z'), 'numPersonas': 4 , 'estado':true , 'precioReserva': 181217.65, 'docUsuario' : '957972385' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1990-06-23T17:56:30Z'), 'fechaSalida': new Date('1990-11-22T17:56:30Z'), 'numPersonas': 3 , 'estado':true , 'precioReserva': 885670.7, 'docUsuario' : '129352021' , 'consumos':[]  },
{ 'fechaEntrada': new Date('1999-04-15T06:41:25Z'), 'fechaSalida': new Date('1999-12-25T06:41:25Z'), 'numPersonas': 4 , 'estado':false , 'precioReserva': 966673.29, 'docUsuario' : '790623440' , 'consumos':[]  }
]);
